100개 중 53개 위양성 보고

얼굴사진 18번, 신분증 73번
얼굴사진 10번, 신분증 11번
#Case92 기본 모델 : [False] 거리 : [0.64218272]
얼굴사진 3번, 신분증 58번
#Case93 기본 모델 : [False] 거리 : [0.7620161]
얼굴사진 2번, 신분증 97번
#Case94 기본 모델 : [True] 거리 : [0.54950783]
얼굴사진 97번, 신분증 36번
#Case95 기본 모델 : [False] 거리 : [0.61711484]
얼굴사진 32번, 신분증 35번
#Case96 기본 모델 : [False] 거리 : [0.74920398]
얼굴사진 15번, 신분증 80번
#Case97 기본 모델 : [False] 거리 : [0.63532201]
얼굴사진 24번, 신분증 45번
#Case98 기본 모델 : [True] 거리 : [0.56900703]
얼굴사진 38번, 신분증 9번
#Case99 기본 모델 : [True] 거리 : [0.58070878]
얼굴사진 22번, 신분증 21번
#Case100 기본 모델 : [False] 거리 : [0.61010481]
